Layer,Hf,Wf,Cin,Cout,FLOPS,Time
2,3,3,3,64,86704128,0.03410124778747558
2,3,3,3,64,86704128,0.03307771682739258
2,3,3,3,64,86704128,0.03409528732299805
2,3,3,3,64,86704128,0.03630852699279785
2,3,3,3,64,86704128,0.034325838088989265
2,3,3,3,64,86704128,0.03540611267089844
2,3,3,3,64,86704128,0.033751487731933594
2,3,3,3,64,86704128,0.034413814544677734
2,3,3,3,64,86704128,0.03513073921203613
2,3,3,3,64,86704128,0.03431487083435058
2,3,3,3,64,86704128,0.03406047821044922
2,3,3,3,64,86704128,0.03406476974487305
2,3,3,3,64,86704128,0.03439521789550781
2,3,3,3,64,86704128,0.03440427780151367
2,3,3,3,64,86704128,0.03308725357055664
2,3,3,3,64,86704128,0.03417706489562988
2,3,3,3,64,86704128,0.033176660537719734
2,3,3,3,64,86704128,0.03310394287109375
2,3,3,3,64,86704128,0.03282761573791504
2,3,3,3,64,86704128,0.033130884170532234
2,3,3,3,64,86704128,0.034346580505371094
2,3,3,3,64,86704128,0.0331721305847168
2,3,3,3,64,86704128,0.0330960750579834
2,3,3,3,64,86704128,0.03434252738952637
2,3,3,3,64,86704128,0.03539609909057617
2,3,3,3,64,86704128,0.03293871879577637
2,3,3,3,64,86704128,0.0343775749206543
2,3,3,3,64,86704128,0.03715062141418457
2,3,3,3,64,86704128,0.03438115119934082
2,3,3,3,64,86704128,0.03303861618041992
2,3,3,3,64,86704128,0.03281664848327637
2,3,3,3,64,86704128,0.03278827667236328
2,3,3,3,64,86704128,0.03280329704284668
2,3,3,3,64,86704128,0.0328214168548584
2,3,3,3,64,86704128,0.03499007225036621
2,3,3,3,64,86704128,0.03374218940734863
2,3,3,3,64,86704128,0.03299283981323242
2,3,3,3,64,86704128,0.034981727600097656
2,3,3,3,64,86704128,0.03631925582885742
2,3,3,3,64,86704128,0.03374481201171875
2,3,3,3,64,86704128,0.03279829025268555
2,3,3,3,64,86704128,0.032792329788208015
2,3,3,3,64,86704128,0.03301334381103516
2,3,3,3,64,86704128,0.036316871643066406
2,3,3,3,64,86704128,0.03302145004272461
2,3,3,3,64,86704128,0.032944440841674805
2,3,3,3,64,86704128,0.03498625755310058
2,3,3,3,64,86704128,0.03315258026123047
2,3,3,3,64,86704128,0.03418684005737305
2,3,3,3,64,86704128,0.03299689292907715
2,3,3,3,64,86704128,0.03521537780761719
2,3,3,3,64,86704128,0.03418469429016113
2,3,3,3,64,86704128,0.033118486404418945
2,3,3,3,64,86704128,0.03311634063720703
2,3,3,3,64,86704128,0.032949209213256836
2,3,3,3,64,86704128,0.035176753997802734
2,3,3,3,64,86704128,0.03314065933227539
2,3,3,3,64,86704128,0.032953500747680664
2,3,3,3,64,86704128,0.03286242485046387
2,3,3,3,64,86704128,0.03285694122314453
2,3,3,3,64,86704128,0.033026456832885735
2,3,3,3,64,86704128,0.03285050392150879
2,3,3,3,64,86704128,0.037145137786865234
2,3,3,3,64,86704128,0.0328526496887207
2,3,3,3,64,86704128,0.03296613693237305
2,3,3,3,64,86704128,0.03520631790161133
2,3,3,3,64,86704128,0.0329592227935791
2,3,3,3,64,86704128,0.03549814224243164
2,3,3,3,64,86704128,0.035497188568115234
2,3,3,3,64,86704128,0.03714132308959961
2,3,3,3,64,86704128,0.0353846549987793
2,3,3,3,64,86704128,0.03314471244812012
2,3,3,3,64,86704128,0.03497052192687988
2,3,3,3,64,86704128,0.03497147560119629
2,3,3,3,64,86704128,0.033004045486450195
2,3,3,3,64,86704128,0.03714251518249512
2,3,3,3,64,86704128,0.035387277603149414
2,3,3,3,64,86704128,0.032868146896362305
2,3,3,3,64,86704128,0.0328671932220459
2,3,3,3,64,86704128,0.03514242172241211
2,3,3,3,64,86704128,0.035141706466674805
2,3,3,3,64,86704128,0.035386085510253906
2,3,3,3,64,86704128,0.03300666809082031
2,3,3,3,64,86704128,0.03517317771911621
2,3,3,3,64,86704128,0.035173892974853516
2,3,3,3,64,86704128,0.033005714416503906
2,3,3,3,64,86704128,0.033147573471069336
2,3,3,3,64,86704128,0.03491830825805664
2,3,3,3,64,86704128,0.034918785095214844
2,3,3,3,64,86704128,0.032962560653686516
2,3,3,3,64,86704128,0.03296184539794922
2,3,3,3,64,86704128,0.03314685821533203
2,3,3,3,64,86704128,0.03297281265258789
2,3,3,3,64,86704128,0.03297233581542969
2,3,3,3,64,86704128,0.033031225204467766
2,3,3,3,64,86704128,0.03303074836730957
2,3,3,3,64,86704128,0.03520989418029785
2,3,3,3,64,86704128,0.03520989418029785
2,3,3,3,64,86704128,0.03520965576171875
3,3,3,64,64,1849688064,0.013695074366284657
3,3,3,64,64,1849688064,0.012956453608228016
3,3,3,64,64,1849688064,0.014582706736279774
3,3,3,64,64,1849688064,0.01289136533613329
3,3,3,64,64,1849688064,0.014621330546094227
3,3,3,64,64,1849688064,0.00895459775800829
3,3,3,64,64,1849688064,0.009872032450391102
3,3,3,64,64,1849688064,0.01817853574628954
3,3,3,64,64,1849688064,0.010373426722241688
3,3,3,64,64,1849688064,0.010678364084912587
3,3,3,64,64,1849688064,0.011617018030835438
3,3,3,64,64,1849688064,0.010953260706616688
3,3,3,64,64,1849688064,0.007026745127393055
3,3,3,64,64,1849688064,0.013193203257275868
3,3,3,64,64,1849688064,0.010746790217114735
3,3,3,64,64,1849688064,0.013175560282422352
3,3,3,64,64,1849688064,0.009497476862622548
3,3,3,64,64,1849688064,0.010721994684888173
3,3,3,64,64,1849688064,0.007835699366284657
3,3,3,64,64,1849688064,0.00705535535688525
3,3,3,64,64,1849688064,0.01087124471540575
3,3,3,64,64,1849688064,0.012328220652295399
3,3,3,64,64,1849688064,0.012314392374707508
3,3,3,64,64,1849688064,0.008001161860181141
3,3,3,64,64,1849688064,0.00804264669294482
3,3,3,64,64,1849688064,0.00960500364179736
3,3,3,64,64,1849688064,0.009083582209302235
3,3,3,64,64,1849688064,0.009098364161206539
3,3,3,64,64,1849688064,0.00853498105878954
3,3,3,64,64,1849688064,0.008169008539868648
3,3,3,64,64,1849688064,0.008021665857983876
3,3,3,64,64,1849688064,0.010915590571118648
3,3,3,64,64,1849688064,0.007807565973950666
3,3,3,64,64,1849688064,0.009932590769482899
3,3,3,64,64,1849688064,0.01822884206647997
3,3,3,64,64,1849688064,0.009920669840527814
3,3,3,64,64,1849688064,0.01089699392194872
3,3,3,64,64,1849688064,0.0182173979746831
3,3,3,64,64,1849688064,0.008463932322217274
3,3,3,64,64,1849688064,0.007679296778394032
3,3,3,64,64,1849688064,0.00870282773847704
3,3,3,64,64,1849688064,0.007709575937939923
3,3,3,64,64,1849688064,0.008188797281934071
3,3,3,64,64,1849688064,0.008424593256665516
3,3,3,64,64,1849688064,0.009462906168652821
3,3,3,64,64,1849688064,0.010469032572461415
3,3,3,64,64,1849688064,0.008392406748486805
3,3,3,64,64,1849688064,0.008218838022900868
3,3,3,64,64,1849688064,0.008447719858838368
3,3,3,64,64,1849688064,0.010122133539868648
3,3,3,64,64,1849688064,0.010114504145337391
3,3,3,64,64,1849688064,0.007569385813428212
3,3,3,64,64,1849688064,0.008774114893628407
3,3,3,64,64,1849688064,0.008810116099072743
3,3,3,64,64,1849688064,0.017413212107373524
3,3,3,64,64,1849688064,0.017406774805737782
3,3,3,64,64,1849688064,0.009441686915112782
3,3,3,64,64,1849688064,0.010431839274121571
3,3,3,64,64,1849688064,0.008793665217114735
3,3,3,64,64,1849688064,0.00860364560957079
3,3,3,64,64,1849688064,0.007112575815869618
3,3,3,64,64,1849688064,0.007586075113965321
3,3,3,64,64,1849688064,0.010499073313428212
3,3,3,64,64,1849688064,0.007161451624585438
3,3,3,64,64,1849688064,0.007537199305249494
3,3,3,64,64,1849688064,0.008564306544019039
3,3,3,64,64,1849688064,0.010442091273022938
3,3,3,64,64,1849688064,0.007146192835522938
3,3,3,64,64,1849688064,0.008736444758130353
3,3,3,64,64,1849688064,0.00712354307050829
3,3,3,64,64,1849688064,0.008746696757031727
3,3,3,64,64,1849688064,0.009635759638501454
3,3,3,64,64,1849688064,0.00826389913435107
3,3,3,64,64,1849688064,0.009628845499707508
3,3,3,64,64,1849688064,0.007407499598218251
3,3,3,64,64,1849688064,0.007522655771924305
3,3,3,64,64,1849688064,0.008645130442334462
3,3,3,64,64,1849688064,0.008866144465161603
3,3,3,64,64,1849688064,0.008244825648022938
3,3,3,64,64,1849688064,0.007739616678906727
3,3,3,64,64,1849688064,0.010561538981152821
3,3,3,64,64,1849688064,0.007419420527173322
3,3,3,64,64,1849688064,0.01055534009809618
3,3,3,64,64,1849688064,0.009404255198193837
3,3,3,64,64,1849688064,0.008254362391187
3,3,3,64,64,1849688064,0.007433248804761219
3,3,3,64,64,1849688064,0.007749391840649891
3,3,3,64,64,1849688064,0.011576725290967274
3,3,3,64,64,1849688064,0.011581016825391102
3,3,3,64,64,1849688064,0.007191730784131337
3,3,3,64,64,1849688064,0.007197929667187977
3,3,3,64,64,1849688064,0.008364988611890126
3,3,3,64,64,1849688064,0.008586479471875477
3,3,3,64,64,1849688064,0.00858123426313525
3,3,3,64,64,1849688064,0.009417845057202626
3,3,3,64,64,1849688064,0.010520769404126454
3,3,3,64,64,1849688064,0.007447315500928212
3,3,3,64,64,1849688064,0.010516477869702626
3,3,3,64,64,1849688064,0.0072637331950200085
3,3,3,64,64,1849688064,0.00941236142988329
3,3,3,64,64,1849688064,0.007216049479199696
3,3,3,64,64,1849688064,0.007470680521680165
3,3,3,64,64,1849688064,0.008358551310254383
3,3,3,64,64,1849688064,0.007613731669141102
3,3,3,64,64,1849688064,0.0072217715250981335
3,3,3,64,64,1849688064,0.007257295893384266
3,3,3,64,64,1849688064,0.007379127787305165
3,3,3,64,64,1849688064,0.007627321528149891
3,3,3,64,64,1849688064,0.0076185000407231335
3,3,3,64,64,1849688064,0.007366968439770985
3,3,3,64,64,1849688064,0.007248951243115712
3,3,3,64,64,1849688064,0.008846832560254383
3,3,3,64,64,1849688064,0.007281614588452626
3,3,3,64,64,1849688064,0.007374836252881337
3,3,3,64,64,1849688064,0.008346153544141102
3,3,3,64,64,1849688064,0.007242513941479969
3,3,3,64,64,1849688064,0.007232261942578602
3,3,3,64,64,1849688064,0.008349014567090321
3,3,3,64,64,1849688064,0.007479740427686024
3,3,3,64,64,1849688064,0.007483555124951649
3,3,3,64,64,1849688064,0.007236553477002423
3,3,3,64,64,1849688064,0.0076413882243168835
3,3,3,64,64,1849688064,0.007314516352368648
3,3,3,64,64,1849688064,0.007766557978345204
3,3,3,64,64,1849688064,0.007764650629712398
3,3,3,64,64,1849688064,0.007458521174145985
3,3,3,64,64,1849688064,0.007456136988354969
3,3,3,64,64,1849688064,0.007335020350171376
3,3,3,64,64,1849688064,0.007323576258374508
3,3,3,64,64,1849688064,0.007332874582959462
3,3,3,64,64,1849688064,0.0073209536540043835
3,3,3,64,64,1849688064,0.0073095095622075085
3,3,3,64,64,1849688064,0.007292105005933101
3,3,3,64,64,1849688064,0.007358146952344227
3,3,3,64,64,1849688064,0.008852793024731923
3,3,3,64,64,1849688064,0.00885136251325732
3,3,3,64,64,1849688064,0.0073514712321293835
3,3,3,64,64,1849688064,0.007301641749097157
3,3,3,64,64,1849688064,0.008663488672925289
3,3,3,64,64,1849688064,0.0073552859293950085
3,3,3,64,64,1849688064,0.007636381434155751
3,3,3,64,64,1849688064,0.0076375735270512585
3,3,3,64,64,1849688064,0.008660866068555165
3,3,3,64,64,1849688064,0.007353140162183101
3,3,3,64,64,1849688064,0.007496668146802235
3,3,3,64,64,1849688064,0.007496668146802235
3,3,3,64,64,1849688064,0.007304741190625477
3,3,3,64,64,1849688064,0.007288051890088368
3,3,3,64,64,1849688064,0.007494045542432118
3,3,3,64,64,1849688064,0.008662058161450666
3,3,3,64,64,1849688064,0.007289005564404774
3,3,3,64,64,1849688064,0.007303549097729969
3,3,3,64,64,1849688064,0.007495476053906727
3,3,3,64,64,1849688064,0.009194923685742665
3,3,3,64,64,1849688064,0.00919468526716357
5,3,3,64,128,924844032,0.009680399411841283
5,3,3,64,128,924844032,0.009029278272314915
5,3,3,64,128,924844032,0.008936533445044414
5,3,3,64,128,924844032,0.008925327771826634
5,3,3,64,128,924844032,0.009568104261084447
5,3,3,64,128,924844032,0.009142288678809063
5,3,3,64,128,924844032,0.009129652494116666
5,3,3,64,128,924844032,0.009666094297095196
5,3,3,64,128,924844032,0.008841642850561986
5,3,3,64,128,924844032,0.011577972882910618
5,3,3,64,128,924844032,0.0081571431099614
5,3,3,64,128,924844032,0.0081571431099614
5,3,3,64,128,924844032,0.008766302579565892
5,3,3,64,128,924844032,0.009642490857764134
5,3,3,64,128,924844032,0.011679300779028783
5,3,3,64,128,924844032,0.008814224713965306
5,3,3,64,128,924844032,0.0088285298287114
5,3,3,64,128,924844032,0.008793243879004368
5,3,3,64,128,924844032,0.011729845517798314
5,3,3,64,128,924844032,0.008781561368628392
5,3,3,64,128,924844032,0.008992084973975072
5,3,3,64,128,924844032,0.008042940610571751
5,3,3,64,128,924844032,0.008998522275610814
5,3,3,64,128,924844032,0.008036264890356914
5,3,3,64,128,924844032,0.011250624173804166
5,3,3,64,128,924844032,0.00869430016867722
5,3,3,64,128,924844032,0.008197435849829564
5,3,3,64,128,924844032,0.011256584638281712
5,3,3,64,128,924844032,0.01172007035605515
5,3,3,64,128,924844032,0.008682617658301243
5,3,3,64,128,924844032,0.009626755231543431
5,3,3,64,128,924844032,0.008189091199561009
5,3,3,64,128,924844032,0.008673796170874479
5,3,3,64,128,924844032,0.011817345136328594
5,3,3,64,128,924844032,0.011813530439062962
5,3,3,64,128,924844032,0.008279690259619603
5,3,3,64,128,924844032,0.009211191648169414
5,3,3,64,128,924844032,0.00825322579733933
5,3,3,64,128,924844032,0.008316168302222142
5,3,3,64,128,924844032,0.011592277997656712
5,3,3,64,128,924844032,0.008336672300024876
5,3,3,64,128,924844032,0.008238920682593236
5,3,3,64,128,924844032,0.008310684674902806
5,3,3,64,128,924844032,0.01160109948508347
5,3,3,64,128,924844032,0.008270868772192845
5,3,3,64,128,924844032,0.008342155927344212
5,3,3,64,128,924844032,0.008573898786230931
5,3,3,64,128,924844032,0.011597284787817838
5,3,3,64,128,924844032,0.011695036405249486
5,3,3,64,128,924844032,0.009204754346533665
5,3,3,64,128,924844032,0.008391746991797337
5,3,3,64,128,924844032,0.008728394025488743
5,3,3,64,128,924844032,0.008620628827734837
5,3,3,64,128,924844032,0.008230099195166478
5,3,3,64,128,924844032,0.00865615319602097
5,3,3,64,128,924844032,0.008524069303198697
5,3,3,64,128,924844032,0.008298048490210416
5,3,3,64,128,924844032,0.008232721799536595
5,3,3,64,128,924844032,0.008527168744727025
5,3,3,64,128,924844032,0.008350023740454564
5,3,3,64,128,924844032,0.008300432676001446
5,3,3,64,128,924844032,0.008353361600561986
5,3,3,64,128,924844032,0.008641371244116666
5,3,3,64,128,924844032,0.011701235288306126
5,3,3,64,128,924844032,0.009198078626318822
5,3,3,64,128,924844032,0.008626112455054166
5,3,3,64,128,924844032,0.008553633207007298
5,3,3,64,128,924844032,0.008386740201636197
5,3,3,64,128,924844032,0.008590826505347142
5,3,3,64,128,924844032,0.008580097669287572
5,3,3,64,128,924844032,0.008430847638769993
5,3,3,64,128,924844032,0.008485922330542447
5,3,3,64,128,924844032,0.008597979062720196
5,3,3,64,128,924844032,0.008535990232153783
5,3,3,64,128,924844032,0.009200224393530743
5,3,3,64,128,924844032,0.01169885110251511
5,3,3,64,128,924844032,0.00817407082907761
5,3,3,64,128,924844032,0.0081724018990239
5,3,3,64,128,924844032,0.008600601667090306
5,3,3,64,128,924844032,0.00858748864523972
5,3,3,64,128,924844032,0.008583197110815892
5,3,3,64,128,924844032,0.008470663541479947
5,3,3,64,128,924844032,0.008541473859473118
5,3,3,64,128,924844032,0.008492598050757298
5,3,3,64,128,924844032,0.008401998990698697
5,3,3,64,128,924844032,0.00847304772727097
5,3,3,64,128,924844032,0.008538851255103001
5,3,3,64,128,924844032,0.008494743817969212
5,3,3,64,128,924844032,0.008612999433203594
5,3,3,64,128,924844032,0.008548149579687962
5,3,3,64,128,924844032,0.00848210763327683
5,3,3,64,128,924844032,0.008506903165503392
5,3,3,64,128,924844032,0.008550056928320775
5,3,3,64,128,924844032,0.008637318128271947
5,3,3,64,128,924844032,0.008650907987280736
5,3,3,64,128,924844032,0.009607920163794414
5,3,3,64,128,924844032,0.008652338498755352
5,3,3,64,128,924844032,0.00844396066062058
5,3,3,64,128,924844032,0.008499989026709447
5,3,3,64,128,924844032,0.008634933942480931
5,3,3,64,128,924844032,0.008738407605811009
5,3,3,64,128,924844032,0.008737453931494603
5,3,3,64,128,924844032,0.008411535733862767
5,3,3,64,128,924844032,0.008411535733862767
5,3,3,64,128,924844032,0.008563646787329564
5,3,3,64,128,924844032,0.008562693113013164
5,3,3,64,128,924844032,0.008477816098853001
5,3,3,64,128,924844032,0.008503803723975072
5,3,3,64,128,924844032,0.008361944669409642
5,3,3,64,128,924844032,0.008375534528418431
5,3,3,64,128,924844032,0.00847924661032761
5,3,3,64,128,924844032,0.00850213479392136
5,3,3,64,128,924844032,0.008407721036597142
5,3,3,64,128,924844032,0.01128972482077683
5,3,3,64,128,924844032,0.00836313676230515
5,3,3,64,128,924844032,0.00960982751242722
5,3,3,64,128,924844032,0.008455881589575664
5,3,3,64,128,924844032,0.00845159005515183
5,3,3,64,128,924844032,0.008367189878149876
5,3,3,64,128,924844032,0.008452543729468236
5,3,3,64,128,924844032,0.008608231061621556
5,3,3,64,128,924844032,0.008438238614722142
5,3,3,64,128,924844032,0.008512386792822728
5,3,3,64,128,924844032,0.00836623620383347
5,3,3,64,128,924844032,0.008511671537085416
5,3,3,64,128,924844032,0.008426317685767064
5,3,3,64,128,924844032,0.008421310895605931
5,3,3,64,128,924844032,0.008458504193945775
5,3,3,64,128,924844032,0.008425602430029759
5,3,3,64,128,924844032,0.008422026151343236
5,3,3,64,128,924844032,0.00841511201254929
5,3,3,64,128,924844032,0.00841511201254929
5,3,3,64,128,924844032,0.008457550519629368
5,3,3,64,128,924844032,0.008379587644263164
5,3,3,64,128,924844032,0.00843943070761765
5,3,3,64,128,924844032,0.008631357663794414
5,3,3,64,128,924844032,0.00863183450095261
5,3,3,64,128,924844032,0.009611973279639134
5,3,3,64,128,924844032,0.008372911924048314
5,3,3,64,128,924844032,0.008373388761206517
5,3,3,64,128,924844032,0.009611496442480931
5,3,3,64,128,924844032,0.008405098432227025
5,3,3,64,128,924844032,0.008405575269385228
5,3,3,64,128,924844032,0.008609899991675267
5,3,3,64,128,924844032,0.008381018155737767
5,3,3,64,128,924844032,0.008609423154517064
5,3,3,64,128,924844032,0.008414396756811986
5,3,3,64,128,924844032,0.008380541318579564
5,3,3,64,128,924844032,0.008263239377661595
5,3,3,64,128,924844032,0.008263477796240697
5,3,3,64,128,924844032,0.011291155332251446
5,3,3,64,128,924844032,0.008462080472632298
5,3,3,64,128,924844032,0.008461842054053197
5,3,3,64,128,924844032,0.011290916913672344
5,3,3,64,128,924844032,0.00844109963767136
5,3,3,64,128,924844032,0.008440861219092259
5,3,3,64,128,924844032,0.008719810956641087
5,3,3,64,128,924844032,0.00872028779379929
5,3,3,64,128,924844032,0.008720049375220196
6,3,3,128,128,1849688064,0.010212878761051591
6,3,3,128,128,1849688064,0.008296231803654117
6,3,3,128,128,1849688064,0.009900550422428545
6,3,3,128,128,1849688064,0.007627467689274241
6,3,3,128,128,1849688064,0.010597924766300608
6,3,3,128,128,1849688064,0.008798579749821116
6,3,3,128,128,1849688064,0.008779029426334795
6,3,3,128,128,1849688064,0.008883456763981265
6,3,3,128,128,1849688064,0.010367612418888499
6,3,3,128,128,1849688064,0.010749082145450999
6,3,3,128,128,1849688064,0.00848935085272639
6,3,3,128,128,1849688064,0.010336141166447092
6,3,3,128,128,1849688064,0.008382062492130686
6,3,3,128,128,1849688064,0.010717610893009592
6,3,3,128,128,1849688064,0.01073263126349299
6,3,3,128,128,1849688064,0.00798604923224299
6,3,3,128,128,1849688064,0.006961326179264482
6,3,3,128,128,1849688064,0.0076591773602947485
6,3,3,128,128,1849688064,0.010676364478825015
6,3,3,128,128,1849688064,0.008179168281315263
6,3,3,128,128,1849688064,0.008179168281315263
6,3,3,128,128,1849688064,0.00803778606390803
6,3,3,128,128,1849688064,0.009936313209293765
6,3,3,128,128,1849688064,0.007679442939518381
6,3,3,128,128,1849688064,0.009929637489078928
6,3,3,128,128,1849688064,0.010307292518375796
6,3,3,128,128,1849688064,0.008028487739323069
6,3,3,128,128,1849688064,0.0070526404950603735
6,3,3,128,128,1849688064,0.010314206657169749
6,3,3,128,128,1849688064,0.00767157512640803
6,3,3,128,128,1849688064,0.01051638561224788
6,3,3,128,128,1849688064,0.010074119148014482
6,3,3,128,128,1849688064,0.010078649101017405
6,3,3,128,128,1849688064,0.010627965507267405
6,3,3,128,128,1849688064,0.008006553230045725
6,3,3,128,128,1849688064,0.010510186729191233
6,3,3,128,128,1849688064,0.010400037345646311
6,3,3,128,128,1849688064,0.007999400672672678
6,3,3,128,128,1849688064,0.00689957576727717
6,3,3,128,128,1849688064,0.007577638206242007
6,3,3,128,128,1849688064,0.007028321799992007
6,3,3,128,128,1849688064,0.008406142768619944
6,3,3,128,128,1849688064,0.007395009574650217
6,3,3,128,128,1849688064,0.008410911140201982
6,3,3,128,128,1849688064,0.008186082420109202
6,3,3,128,128,1849688064,0.00702307659125178
6,3,3,128,128,1849688064,0.007463435706852366
6,3,3,128,128,1849688064,0.006905297813175608
6,3,3,128,128,1849688064,0.010407905158756663
6,3,3,128,128,1849688064,0.00747321086859553
6,3,3,128,128,1849688064,0.0071344180676922095
6,3,3,128,128,1849688064,0.007481317100284983
6,3,3,128,128,1849688064,0.007513742027042795
6,3,3,128,128,1849688064,0.0069403453443035446
6,3,3,128,128,1849688064,0.010636786994694163
6,3,3,128,128,1849688064,0.00834439235663264
6,3,3,128,128,1849688064,0.01064393955206721
6,3,3,128,128,1849688064,0.007492045936344546
6,3,3,128,128,1849688064,0.007552842674015452
6,3,3,128,128,1849688064,0.010484914359806467
6,3,3,128,128,1849688064,0.007402877387760569
6,3,3,128,128,1849688064,0.006921987113712717
6,3,3,128,128,1849688064,0.00833533245062678
6,3,3,128,128,1849688064,0.007180671272037913
6,3,3,128,128,1849688064,0.008859614906071116
6,3,3,128,128,1849688064,0.008456449088810374
6,3,3,128,128,1849688064,0.008862475929020334
6,3,3,128,128,1849688064,0.010430554923771311
6,3,3,128,128,1849688064,0.00745032268500178
6,3,3,128,128,1849688064,0.0074150367352947485
6,3,3,128,128,1849688064,0.00722144084906428
6,3,3,128,128,1849688064,0.0073289676282390845
6,3,3,128,128,1849688064,0.010473708686588694
6,3,3,128,128,1849688064,0.006934146461246897
6,3,3,128,128,1849688064,0.006927947578190263
6,3,3,128,128,1849688064,0.007525424537418765
6,3,3,128,128,1849688064,0.010479430732487131
6,3,3,128,128,1849688064,0.0074112220380291235
6,3,3,128,128,1849688064,0.007266263541935367
6,3,3,128,128,1849688064,0.008339385566471513
6,3,3,128,128,1849688064,0.00729773479437678
6,3,3,128,128,1849688064,0.007259349403141428
6,3,3,128,128,1849688064,0.007192353782413889
6,3,3,128,128,1849688064,0.009198646125553545
6,3,3,128,128,1849688064,0.00920055347418635
6,3,3,128,128,1849688064,0.008451680717228342
6,3,3,128,128,1849688064,0.00723216968512385
6,3,3,128,128,1849688064,0.00722763973212092
6,3,3,128,128,1849688064,0.007294158515690263
6,3,3,128,128,1849688064,0.007118444022892405
6,3,3,128,128,1849688064,0.007536868629215647
6,3,3,128,128,1849688064,0.007536868629215647
6,3,3,128,128,1849688064,0.0073370738599285446
6,3,3,128,128,1849688064,0.007115582999943193
6,3,3,128,128,1849688064,0.007285813865421702
6,3,3,128,128,1849688064,0.007210473594425608
6,3,3,128,128,1849688064,0.007085542258976389
6,3,3,128,128,1849688064,0.0075311465833172095
6,3,3,128,128,1849688064,0.010455827293156077
6,3,3,128,128,1849688064,0.007281760749576975
6,3,3,128,128,1849688064,0.010461787757633609
6,3,3,128,128,1849688064,0.007541160163639482
6,3,3,128,128,1849688064,0.007103662070988108
6,3,3,128,128,1849688064,0.00844357448553889
6,3,3,128,128,1849688064,0.007105807838200015
6,3,3,128,128,1849688064,0.008445720252750796
6,3,3,128,128,1849688064,0.007273654517887515
6,3,3,128,128,1849688064,0.00720475154852717
6,3,3,128,128,1849688064,0.00720475154852717
6,3,3,128,128,1849688064,0.007198075828312327
6,3,3,128,128,1849688064,0.00756333309149592
6,3,3,128,128,1849688064,0.007276277122257639
6,3,3,128,128,1849688064,0.007318715629337717
6,3,3,128,128,1849688064,0.010458926734684397
6,3,3,128,128,1849688064,0.007320384559391428
6,3,3,128,128,1849688064,0.007503490028141428
6,3,3,128,128,1849688064,0.007501821098087717
6,3,3,128,128,1849688064,0.007081965980289866
6,3,3,128,128,1849688064,0.010658721503971513
6,3,3,128,128,1849688064,0.010657290992496897
6,3,3,128,128,1849688064,0.007144670066593577
6,3,3,128,128,1849688064,0.007171611366032046
6,3,3,128,128,1849688064,0.006997565803287913
6,3,3,128,128,1849688064,0.006996135291813296
6,3,3,128,128,1849688064,0.007352809486149241
