Layer,Hf,Wf,Cin,Cout,FLOPS,Time
2,3,3,3,64,86704128,0.08292365074157715
2,3,3,3,64,86704128,0.07823967933654785
2,3,3,3,64,86704128,0.0855855941772461
2,3,3,3,64,86704128,0.08561968803405763
2,3,3,3,64,86704128,0.07125616073608397
2,3,3,3,64,86704128,0.07058978080749513
2,3,3,3,64,86704128,0.06646347045898438
2,3,3,3,64,86704128,0.07013940811157228
2,3,3,3,64,86704128,0.06827092170715332
2,3,3,3,64,86704128,0.08487439155578612
2,3,3,3,64,86704128,0.06910157203674316
2,3,3,3,64,86704128,0.07575440406799316
2,3,3,3,64,86704128,0.07838296890258789
2,3,3,3,64,86704128,0.07488226890563965
2,3,3,3,64,86704128,0.07852506637573242
2,3,3,3,64,86704128,0.07766580581665039
2,3,3,3,64,86704128,0.07923316955566406
2,3,3,3,64,86704128,0.07087516784667969
2,3,3,3,64,86704128,0.08217930793762207
2,3,3,3,64,86704128,0.06554388999938965
2,3,3,3,64,86704128,0.07987666130065918
2,3,3,3,64,86704128,0.07219052314758301
2,3,3,3,64,86704128,0.0720667839050293
2,3,3,3,64,86704128,0.07256340980529785
2,3,3,3,64,86704128,0.0743412971496582
2,3,3,3,64,86704128,0.07887578010559082
2,3,3,3,64,86704128,0.07990503311157228
2,3,3,3,64,86704128,0.08161377906799316
2,3,3,3,64,86704128,0.06874585151672362
2,3,3,3,64,86704128,0.08333301544189453
2,3,3,3,64,86704128,0.0804135799407959
2,3,3,3,64,86704128,0.07591056823730469
2,3,3,3,64,86704128,0.06914377212524414
2,3,3,3,64,86704128,0.07891154289245605
2,3,3,3,64,86704128,0.06624007225036621
2,3,3,3,64,86704128,0.08062553405761719
2,3,3,3,64,86704128,0.07242250442504883
2,3,3,3,64,86704128,0.07335305213928223
2,3,3,3,64,86704128,0.07472014427185059
2,3,3,3,64,86704128,0.0775899887084961
2,3,3,3,64,86704128,0.07935857772827147
2,3,3,3,64,86704128,0.06496667861938478
2,3,3,3,64,86704128,0.07251477241516112
2,3,3,3,64,86704128,0.06499052047729492
2,3,3,3,64,86704128,0.07006311416625978
2,3,3,3,64,86704128,0.08165431022644043
2,3,3,3,64,86704128,0.07738876342773438
2,3,3,3,64,86704128,0.08044314384460449
2,3,3,3,64,86704128,0.07428359985351562
2,3,3,3,64,86704128,0.07246255874633789
2,3,3,3,64,86704128,0.07091975212097168
2,3,3,3,64,86704128,0.08052206039428711
2,3,3,3,64,86704128,0.07468008995056152
2,3,3,3,64,86704128,0.06920981407165527
2,3,3,3,64,86704128,0.07229971885681152
2,3,3,3,64,86704128,0.07232499122619629
2,3,3,3,64,86704128,0.08577728271484375
2,3,3,3,64,86704128,0.06957626342773438
2,3,3,3,64,86704128,0.07928204536437987
2,3,3,3,64,86704128,0.08466744422912598
2,3,3,3,64,86704128,0.06878256797790527
2,3,3,3,64,86704128,0.07462620735168457
2,3,3,3,64,86704128,0.07308816909790039
2,3,3,3,64,86704128,0.07043266296386719
2,3,3,3,64,86704128,0.08238744735717772
2,3,3,3,64,86704128,0.06693696975708008
2,3,3,3,64,86704128,0.0685887336730957
2,3,3,3,64,86704128,0.06856846809387207
2,3,3,3,64,86704128,0.06925010681152344
2,3,3,3,64,86704128,0.07932233810424805
2,3,3,3,64,86704128,0.0698857307434082
2,3,3,3,64,86704128,0.07775402069091797
2,3,3,3,64,86704128,0.07742834091186522
2,3,3,3,64,86704128,0.07746720314025879
2,3,3,3,64,86704128,0.08473038673400879
2,3,3,3,64,86704128,0.07293295860290527
2,3,3,3,64,86704128,0.07773137092590332
2,3,3,3,64,86704128,0.08338689804077147
2,3,3,3,64,86704128,0.07628488540649414
2,3,3,3,64,86704128,0.07481074333190918
2,3,3,3,64,86704128,0.06885743141174316
2,3,3,3,64,86704128,0.07183361053466797
2,3,3,3,64,86704128,0.07213950157165527
2,3,3,3,64,86704128,0.07211422920227051
2,3,3,3,64,86704128,0.07483339309692383
2,3,3,3,64,86704128,0.06619834899902344
2,3,3,3,64,86704128,0.08269691467285156
2,3,3,3,64,86704128,0.0766749382019043
2,3,3,3,64,86704128,0.06845355033874513
2,3,3,3,64,86704128,0.07325887680053711
2,3,3,3,64,86704128,0.0684349536895752
2,3,3,3,64,86704128,0.0688326358795166
2,3,3,3,64,86704128,0.07754325866699219
2,3,3,3,64,86704128,0.08469772338867188
2,3,3,3,64,86704128,0.07407236099243164
2,3,3,3,64,86704128,0.06614255905151367
2,3,3,3,64,86704128,0.0668795108795166
2,3,3,3,64,86704128,0.07751631736755371
2,3,3,3,64,86704128,0.06753897666931152
2,3,3,3,64,86704128,0.08230376243591309
2,3,3,3,64,86704128,0.07102227210998535
2,3,3,3,64,86704128,0.08336782455444336
2,3,3,3,64,86704128,0.08242416381835938
2,3,3,3,64,86704128,0.06834244728088379
2,3,3,3,64,86704128,0.08273792266845703
2,3,3,3,64,86704128,0.06786966323852539
2,3,3,3,64,86704128,0.06832480430603027
2,3,3,3,64,86704128,0.06690311431884766
2,3,3,3,64,86704128,0.07303071022033691
2,3,3,3,64,86704128,0.08588266372680664
2,3,3,3,64,86704128,0.07625675201416016
2,3,3,3,64,86704128,0.08247613906860353
2,3,3,3,64,86704128,0.06616568565368652
2,3,3,3,64,86704128,0.07317829132080078
2,3,3,3,64,86704128,0.07193851470947266
2,3,3,3,64,86704128,0.07097911834716797
2,3,3,3,64,86704128,0.07177209854125978
2,3,3,3,64,86704128,0.07457447052001953
2,3,3,3,64,86704128,0.06937885284423828
2,3,3,3,64,86704128,0.06789016723632812
2,3,3,3,64,86704128,0.07506227493286133
2,3,3,3,64,86704128,0.07619738578796388
2,3,3,3,64,86704128,0.06953668594360353
2,3,3,3,64,86704128,0.07715582847595215
2,3,3,3,64,86704128,0.07714462280273438
2,3,3,3,64,86704128,0.07186770439147949
2,3,3,3,64,86704128,0.07622146606445312
2,3,3,3,64,86704128,0.08245658874511719
2,3,3,3,64,86704128,0.06978487968444824
2,3,3,3,64,86704128,0.07050442695617676
2,3,3,3,64,86704128,0.08271956443786621
2,3,3,3,64,86704128,0.06936216354370117
2,3,3,3,64,86704128,0.07452630996704103
2,3,3,3,64,86704128,0.09058380126953124
2,3,3,3,64,86704128,0.0709989070892334
2,3,3,3,64,86704128,0.09059429168701172
2,3,3,3,64,86704128,0.06796455383300781
2,3,3,3,64,86704128,0.06975960731506348
2,3,3,3,64,86704128,0.07189345359802246
2,3,3,3,64,86704128,0.08173012733459473
2,3,3,3,64,86704128,0.0699460506439209
2,3,3,3,64,86704128,0.08585739135742188
2,3,3,3,64,86704128,0.0744173526763916
2,3,3,3,64,86704128,0.07455277442932129
2,3,3,3,64,86704128,0.08171939849853516
2,3,3,3,64,86704128,0.0733034610748291
2,3,3,3,64,86704128,0.07191944122314453
2,3,3,3,64,86704128,0.08481144905090332
2,3,3,3,64,86704128,0.07647204399108888
2,3,3,3,64,86704128,0.07648205757141112
2,3,3,3,64,86704128,0.08479976654052734
2,3,3,3,64,86704128,0.07300257682800293
2,3,3,3,64,86704128,0.07443094253540039
2,3,3,3,64,86704128,0.06896185874938965
2,3,3,3,64,86704128,0.0699615478515625
2,3,3,3,64,86704128,0.07328939437866211
2,3,3,3,64,86704128,0.06895232200622559
2,3,3,3,64,86704128,0.0716848373413086
2,3,3,3,64,86704128,0.07416534423828125
2,3,3,3,64,86704128,0.07599806785583496
2,3,3,3,64,86704128,0.08643770217895508
2,3,3,3,64,86704128,0.08644580841064453
2,3,3,3,64,86704128,0.0759890079498291
2,3,3,3,64,86704128,0.08226537704467772
2,3,3,3,64,86704128,0.07391571998596191
2,3,3,3,64,86704128,0.0744771957397461
2,3,3,3,64,86704128,0.07173728942871094
2,3,3,3,64,86704128,0.07173728942871094
2,3,3,3,64,86704128,0.07449126243591309
2,3,3,3,64,86704128,0.07399106025695801
2,3,3,3,64,86704128,0.07581281661987305
2,3,3,3,64,86704128,0.07133817672729492
2,3,3,3,64,86704128,0.07502007484436035
2,3,3,3,64,86704128,0.07417702674865723
2,3,3,3,64,86704128,0.07583856582641603
2,3,3,3,64,86704128,0.08227658271789551
2,3,3,3,64,86704128,0.09070611000061037
2,3,3,3,64,86704128,0.0906982421875
2,3,3,3,64,86704128,0.07140946388244629
2,3,3,3,64,86704128,0.07347607612609862
2,3,3,3,64,86704128,0.07678937911987305
2,3,3,3,64,86704128,0.0767972469329834
2,3,3,3,64,86704128,0.07503056526184082
2,3,3,3,64,86704128,0.07422566413879395
2,3,3,3,64,86704128,0.06983780860900879
2,3,3,3,64,86704128,0.07403850555419922
2,3,3,3,64,86704128,0.07421565055847168
2,3,3,3,64,86704128,0.07142233848571777
2,3,3,3,64,86704128,0.06982827186584473
2,3,3,3,64,86704128,0.0729684829711914
2,3,3,3,64,86704128,0.07115483283996582
2,3,3,3,64,86704128,0.07114815711975098
2,3,3,3,64,86704128,0.07400798797607422
2,3,3,3,64,86704128,0.07582616806030272
2,3,3,3,64,86704128,0.07297897338867188
2,3,3,3,64,86704128,0.06793642044067383
2,3,3,3,64,86704128,0.0695033073425293
2,3,3,3,64,86704128,0.07145333290100098
2,3,3,3,64,86704128,0.07402491569519043
2,3,3,3,64,86704128,0.07394051551818848
2,3,3,3,64,86704128,0.06794548034667969
2,3,3,3,64,86704128,0.07351040840148926
2,3,3,3,64,86704128,0.07393169403076172
2,3,3,3,64,86704128,0.08582162857055664
2,3,3,3,64,86704128,0.07663369178771973
2,3,3,3,64,86704128,0.07384395599365234
2,3,3,3,64,86704128,0.08582854270935059
2,3,3,3,64,86704128,0.07349014282226562
2,3,3,3,64,86704128,0.06930804252624513
2,3,3,3,64,86704128,0.0738379955291748
2,3,3,3,64,86704128,0.06931400299072266
2,3,3,3,64,86704128,0.07164692878723145
2,3,3,3,64,86704128,0.06574058532714844
2,3,3,3,64,86704128,0.06574535369873047
2,3,3,3,64,86704128,0.0735015869140625
2,3,3,3,64,86704128,0.06749629974365234
2,3,3,3,64,86704128,0.07163858413696289
2,3,3,3,64,86704128,0.07614588737487793
2,3,3,3,64,86704128,0.07615041732788086
2,3,3,3,64,86704128,0.07135915756225586
2,3,3,3,64,86704128,0.07135391235351562
2,3,3,3,64,86704128,0.07510614395141603
2,3,3,3,64,86704128,0.07510256767272949
2,3,3,3,64,86704128,0.07359886169433594
2,3,3,3,64,86704128,0.0694875717163086
2,3,3,3,64,86704128,0.07171130180358888
2,3,3,3,64,86704128,0.07000517845153809
2,3,3,3,64,86704128,0.07000184059143066
2,3,3,3,64,86704128,0.06513476371765138
2,3,3,3,64,86704128,0.06513190269470215
2,3,3,3,64,86704128,0.0717155933380127
2,3,3,3,64,86704128,0.07147097587585449
2,3,3,3,64,86704128,0.07830166816711426
2,3,3,3,64,86704128,0.07829880714416504
2,3,3,3,64,86704128,0.07314896583557129
2,3,3,3,64,86704128,0.07315206527709961
2,3,3,3,64,86704128,0.07146739959716797
2,3,3,3,64,86704128,0.06947779655456543
2,3,3,3,64,86704128,0.07362151145935059
2,3,3,3,64,86704128,0.07360506057739258
2,3,3,3,64,86704128,0.06639552116394043
2,3,3,3,64,86704128,0.07846927642822266
2,3,3,3,64,86704128,0.07847142219543457
2,3,3,3,64,86704128,0.07361173629760742
2,3,3,3,64,86704128,0.06948137283325195
2,3,3,3,64,86704128,0.07377743721008301
2,3,3,3,64,86704128,0.07161974906921388
2,3,3,3,64,86704128,0.07162213325500487
2,3,3,3,64,86704128,0.07361745834350586
2,3,3,3,64,86704128,0.06638956069946289
2,3,3,3,64,86704128,0.0675058364868164
2,3,3,3,64,86704128,0.0704793930053711
2,3,3,3,64,86704128,0.0704810619354248
2,3,3,3,64,86704128,0.0675039291381836
2,3,3,3,64,86704128,0.0663919448852539
2,3,3,3,64,86704128,0.07377219200134277
2,3,3,3,64,86704128,0.08057737350463867
2,3,3,3,64,86704128,0.08057594299316406
2,3,3,3,64,86704128,0.07661986351013184
2,3,3,3,64,86704128,0.07377409934997559
2,3,3,3,64,86704128,0.07661628723144531
2,3,3,3,64,86704128,0.06972432136535645
2,3,3,3,64,86704128,0.06972527503967285
2,3,3,3,64,86704128,0.07661771774291992
3,3,3,64,64,1849688064,0.10961949617363682
3,3,3,64,64,1849688064,0.09863459856011149
3,3,3,64,64,1849688064,0.11354863435723057
3,3,3,64,64,1849688064,0.11462223321892494
3,3,3,64,64,1849688064,0.09806835443474525
3,3,3,64,64,1849688064,0.09642398149468177
3,3,3,64,64,1849688064,0.11623823434807533
3,3,3,64,64,1849688064,0.0993117073247599
3,3,3,64,64,1849688064,0.10898721010185951
3,3,3,64,64,1849688064,0.11770927698113197
3,3,3,64,64,1849688064,0.1111839988897013
3,3,3,64,64,1849688064,0.11964046747185463
3,3,3,64,64,1849688064,0.10373461038567298
3,3,3,64,64,1849688064,0.1020287254522013
3,3,3,64,64,1849688064,0.11507689744927162
3,3,3,64,64,1849688064,0.10835635454155677
3,3,3,64,64,1849688064,0.09633457452751869
3,3,3,64,64,1849688064,0.09698092729546302
3,3,3,64,64,1849688064,0.11501490861870524
3,3,3,64,64,1849688064,0.11759388238884684
3,3,3,64,64,1849688064,0.10365736276604408
3,3,3,64,64,1849688064,0.12144553453423255
3,3,3,64,64,1849688064,0.11667406351067298
3,3,3,64,64,1849688064,0.10016333848931068
3,3,3,64,64,1849688064,0.10777675897576088
3,3,3,64,64,1849688064,0.09624659807183021
3,3,3,64,64,1849688064,0.10001861841179603
3,3,3,64,64,1849688064,0.11205565721489662
3,3,3,64,64,1849688064,0.11202633172966713
3,3,3,64,64,1849688064,0.11131942064263096
3,3,3,64,64,1849688064,0.10021722108818763
3,3,3,64,64,1849688064,0.11735951692558998
3,3,3,64,64,1849688064,0.1034628132054972
3,3,3,64,64,1849688064,0.11764418870903721
3,3,3,64,64,1849688064,0.12214600831963289
3,3,3,64,64,1849688064,0.12211739809014079
3,3,3,64,64,1849688064,0.11662876398064372
3,3,3,64,64,1849688064,0.1112741211126017
3,3,3,64,64,1849688064,0.10739958078362218
3,3,3,64,64,1849688064,0.10842478067375892
3,3,3,64,64,1849688064,0.10854089052178138
3,3,3,64,64,1849688064,0.10388719827629798
3,3,3,64,64,1849688064,0.09897529870964757
3,3,3,64,64,1849688064,0.09901034624077552
3,3,3,64,64,1849688064,0.0972224453160929
3,3,3,64,64,1849688064,0.11706340105034584
3,3,3,64,64,1849688064,0.11696946413017982
3,3,3,64,64,1849688064,0.10178291589714757
3,3,3,64,64,1849688064,0.11731517106987709
3,3,3,64,64,1849688064,0.10795247346855873
3,3,3,64,64,1849688064,0.10849439889885655
3,3,3,64,64,1849688064,0.09718477518059489
3,3,3,64,64,1849688064,0.11955439836479896
3,3,3,64,64,1849688064,0.11477410585381263
3,3,3,64,64,1849688064,0.10430133134819737
3,3,3,64,64,1849688064,0.11719000131584877
3,3,3,64,64,1849688064,0.10701286584831947
3,3,3,64,64,1849688064,0.11700928003288975
3,3,3,64,64,1849688064,0.09709298402764076
3,3,3,64,64,1849688064,0.09981739313103431
3,3,3,64,64,1849688064,0.1172250488469767
3,3,3,64,64,1849688064,0.0970545986364054
3,3,3,64,64,1849688064,0.11958181650139561
3,3,3,64,64,1849688064,0.10705816537834877
3,3,3,64,64,1849688064,0.10075366289116615
3,3,3,64,64,1849688064,0.10355555803276771
3,3,3,64,64,1849688064,0.10887348443962809
3,3,3,64,64,1849688064,0.10264694482781168
3,3,3,64,64,1849688064,0.10913717538811442
3,3,3,64,64,1849688064,0.1099017837712931
3,3,3,64,64,1849688064,0.10352170259453529
3,3,3,64,64,1849688064,0.11013448030449623
3,3,3,64,64,1849688064,0.09984791070915931
3,3,3,64,64,1849688064,0.1008530834386515
3,3,3,64,64,1849688064,0.11635744363762611
3,3,3,64,64,1849688064,0.10053407937981361
3,3,3,64,64,1849688064,0.11638176233269447
3,3,3,64,64,1849688064,0.10273468286492103
3,3,3,64,64,1849688064,0.10424983293511149
3,3,3,64,64,1849688064,0.10519563943840736
3,3,3,64,64,1849688064,0.10034334451653236
3,3,3,64,64,1849688064,0.10279953271843668
3,3,3,64,64,1849688064,0.10943519861199129
3,3,3,64,64,1849688064,0.10048186571099037
3,3,3,64,64,1849688064,0.10655081064202061
3,3,3,64,64,1849688064,0.10217845231987709
3,3,3,64,64,1849688064,0.1019211986730265
3,3,3,64,64,1849688064,0.11650836259819737
3,3,3,64,64,1849688064,0.11648833543755287
3,3,3,64,64,1849688064,0.10260021478630775
3,3,3,64,64,1849688064,0.1028822639653849
3,3,3,64,64,1849688064,0.10986387521721598
3,3,3,64,64,1849688064,0.11061417848564854
3,3,3,64,64,1849688064,0.09994590074517008
3,3,3,64,64,1849688064,0.10395347864128822
3,3,3,64,64,1849688064,0.10748111993767494
3,3,3,64,64,1849688064,0.09992420465447184
3,3,3,64,64,1849688064,0.10917842180229896
3,3,3,64,64,1849688064,0.10037028581597084
3,3,3,64,64,1849688064,0.11041128427483314
3,3,3,64,64,1849688064,0.10276949197746989
3,3,3,64,64,1849688064,0.11482560426689854
3,3,3,64,64,1849688064,0.10312902719475502
3,3,3,64,64,1849688064,0.10639798433281654
3,3,3,64,64,1849688064,0.10098588258721107
3,3,3,64,64,1849688064,0.11050927431084388
3,3,3,64,64,1849688064,0.10650026590325111
3,3,3,64,64,1849688064,0.10647475511528721
3,3,3,64,64,1849688064,0.10314667016960853
3,3,3,64,64,1849688064,0.10403740198113197
3,3,3,64,64,1849688064,0.1063011863897013
3,3,3,64,64,1849688064,0.1055067756841349
3,3,3,64,64,1849688064,0.10641896516777748
3,3,3,64,64,1849688064,0.10928213388420811
3,3,3,64,64,1849688064,0.10512840539910072
3,3,3,64,64,1849688064,0.10924255640007728
3,3,3,64,64,1849688064,0.10409843713738197
3,3,3,64,64,1849688064,0.10921418458916417
3,3,3,64,64,1849688064,0.11487114221550694
3,3,3,64,64,1849688064,0.10064494401909584
3,3,3,64,64,1849688064,0.10525691301323649
3,3,3,64,64,1849688064,0.1045757511327433
3,3,3,64,64,1849688064,0.10982072145439854
3,3,3,64,64,1849688064,0.10728657037712809
3,3,3,64,64,1849688064,0.10523855478264561
3,3,3,64,64,1849688064,0.10727274209954014
3,3,3,64,64,1849688064,0.1005946376989054
3,3,3,64,64,1849688064,0.10300099641777748
3,3,3,64,64,1849688064,0.10130393297173255
3,3,3,64,64,1849688064,0.10589968950249427
3,3,3,64,64,1849688064,0.10599195749260655
3,3,3,64,64,1849688064,0.11485373765923255
3,3,3,64,64,1849688064,0.10298645288445228
3,3,3,64,64,1849688064,0.10246121675469154
3,3,3,64,64,1849688064,0.11045896799065348
3,3,3,64,64,1849688064,0.10536896974541417
3,3,3,64,64,1849688064,0.10324060708977455
3,3,3,64,64,1849688064,0.10675179750420329
3,3,3,64,64,1849688064,0.11017572671868082
3,3,3,64,64,1849688064,0.10623252183892008
3,3,3,64,64,1849688064,0.10533273012139079
3,3,3,64,64,1849688064,0.10121500284172767
3,3,3,64,64,1849688064,0.10414588243462318
3,3,3,64,64,1849688064,0.1101919391820597
3,3,3,64,64,1849688064,0.10398709566094154
3,3,3,64,64,1849688064,0.1023491600225138
3,3,3,64,64,1849688064,0.11044132501579994
3,3,3,64,64,1849688064,0.10554730684258216
3,3,3,64,64,1849688064,0.10061323434807533
3,3,3,64,64,1849688064,0.10400593072869059
3,3,3,64,64,1849688064,0.10757195741631263
3,3,3,64,64,1849688064,0.10666930467583412
3,3,3,64,64,1849688064,0.10412323266960853
3,3,3,64,64,1849688064,0.10872781068779698
3,3,3,64,64,1849688064,0.10228979379631752
3,3,3,64,64,1849688064,0.10751354486443275
3,3,3,64,64,1849688064,0.10606801301933998
3,3,3,64,64,1849688064,0.10685288698174232
3,3,3,64,64,1849688064,0.10221373826958412
3,3,3,64,64,1849688064,0.10143792421318763
3,3,3,64,64,1849688064,0.11054932863213289
3,3,3,64,64,1849688064,0.10441338808037513
3,3,3,64,64,1849688064,0.10753023416496989
3,3,3,64,64,1849688064,0.10163891107537025
3,3,3,64,64,1849688064,0.10142600328423255
3,3,3,64,64,1849688064,0.10546242982842204
3,3,3,64,64,1849688064,0.10595404893852943
3,3,3,64,64,1849688064,0.10185849458672279
3,3,3,64,64,1849688064,0.10760748178459877
3,3,3,64,64,1849688064,0.10240781099297279
3,3,3,64,64,1849688064,0.10534965784050694
3,3,3,64,64,1849688064,0.1066054084966349
3,3,3,64,64,1849688064,0.10157239229180091
3,3,3,64,64,1849688064,0.10874306947685951
3,3,3,64,64,1849688064,0.10123264581658119
3,3,3,64,64,1849688064,0.10932123453118082
3,3,3,64,64,1849688064,0.10789000780083412
3,3,3,64,64,1849688064,0.10112488061882728
3,3,3,64,64,1849688064,0.10254847795464271
3,3,3,64,64,1849688064,0.10232865602471107
3,3,3,64,64,1849688064,0.10231125146843668
3,3,3,64,64,1849688064,0.10292804033257237
3,3,3,64,64,1849688064,0.10759508401848548
3,3,3,64,64,1849688064,0.09614932329155677
3,3,3,64,64,1849688064,0.10127103120781654
3,3,3,64,64,1849688064,0.09615647584892982
3,3,3,64,64,1849688064,0.10291802675225013
3,3,3,64,64,1849688064,0.10691320688225502
3,3,3,64,64,1849688064,0.10602152139641517
3,3,3,64,64,1849688064,0.10603344232537028
3,3,3,64,64,1849688064,0.09877764970757237
3,3,3,64,64,1849688064,0.09877097398735755
3,3,3,64,64,1849688064,0.10442912370659584
3,3,3,64,64,1849688064,0.10470950395561927
3,3,3,64,64,1849688064,0.10125767976738685
3,3,3,64,64,1849688064,0.10135066301323649
3,3,3,64,64,1849688064,0.10135066301323649
3,3,3,64,64,1849688064,0.10561954767204994
3,3,3,64,64,1849688064,0.10715019494988197
3,3,3,64,64,1849688064,0.10933625490166417
3,3,3,64,64,1849688064,0.09793245584465736
3,3,3,64,64,1849688064,0.0979388931462931
3,3,3,64,64,1849688064,0.10042822153069252
3,3,3,64,64,1849688064,0.10043656618096107
3,3,3,64,64,1849688064,0.11024749071099037
3,3,3,64,64,1849688064,0.10498249322869056
3,3,3,64,64,1849688064,0.1045314052770304
3,3,3,64,64,1849688064,0.10688960344292399
3,3,3,64,64,1849688064,0.11025607377983802
3,3,3,64,64,1849688064,0.10453951150871989
3,3,3,64,64,1849688064,0.10557257921196693
3,3,3,64,64,1849688064,0.10326254159905186
3,3,3,64,64,1849688064,0.1046985367009806
3,3,3,64,64,1849688064,0.10978567392327061
3,3,3,64,64,1849688064,0.10615551263787028
3,3,3,64,64,1849688064,0.10419332773186436
3,3,3,64,64,1849688064,0.09942424089409584
3,3,3,64,64,1849688064,0.0994187572667765
3,3,3,64,64,1849688064,0.10559975892998451
3,3,3,64,64,1849688064,0.10418593675591224
3,3,3,64,64,1849688064,0.10979282648064372
3,3,3,64,64,1849688064,0.1061021068761515
3,3,3,64,64,1849688064,0.10543644220329994
3,3,3,64,64,1849688064,0.10154640466667884
3,3,3,64,64,1849688064,0.10479533464409584
3,3,3,64,64,1849688064,0.1061936596105265
3,3,3,64,64,1849688064,0.10609423906304115
3,3,3,64,64,1849688064,0.10690152437187904
3,3,3,64,64,1849688064,0.10091101915337318
3,3,3,64,64,1849688064,0.10558593065239662
3,3,3,64,64,1849688064,0.10616528779961341
3,3,3,64,64,1849688064,0.10544431001641029
3,3,3,64,64,1849688064,0.10445606500603431
3,3,3,64,64,1849688064,0.10618459970452061
3,3,3,64,64,1849688064,0.1016017177770304
3,3,3,64,64,1849688064,0.10582816392876378
3,3,3,64,64,1849688064,0.10069572717644447
3,3,3,64,64,1849688064,0.10069000513054603
3,3,3,64,64,1849688064,0.10577833444573158
3,3,3,64,64,1849688064,0.10444891244866127
3,3,3,64,64,1849688064,0.10716759950615644
3,3,3,64,64,1849688064,0.11031949312187904
3,3,3,64,64,1849688064,0.10243284494377848
3,3,3,64,64,1849688064,0.10253083497978917
3,3,3,64,64,1849688064,0.10242640764214271
3,3,3,64,64,1849688064,0.10462367326714271
3,3,3,64,64,1849688064,0.10672342569329014
3,3,3,64,64,1849688064,0.10467207223870033
3,3,3,64,64,1849688064,0.10581981927849522
3,3,3,64,64,1849688064,0.10135948450066322
3,3,3,64,64,1849688064,0.1056448200414347
