gg,run,applicationCompletionTime,x1,x2,x3,datasize,nContainers
40,40,48.95022757965532,1.0234794874465796,7.612424067103568,5.843653863357663,10,2
41,41,94.27279521411621,0.06542090176530901,18.693462295547818,5.457074109203554,10,4
42,42,40.683938249710216,1.1967751540090499,5.787730641316278,7.6504826852747545,10,6
43,43,35.75603605055573,3.040509473478216,1.0113151877217161,6.42775550534869,10,8
44,44,80.34097702419443,0.39274935831983937,15.453965371789288,8.190005861525096,10,10
45,45,-20.76154113786017,2.1417723362113694,-8.461066196795084,5.775309906825944,10,12
46,46,113.59462906231774,1.90608553294593,18.950011018520215,6.8563591143338645,10,14
47,47,54.40363664303081,3.105330831042946,4.7011293727347265,6.112879541017068,10,16
48,48,57.987224609998364,0.5488192414883865,11.122880469240116,6.1902043067662635,10,18
49,49,6.347303188593496,-0.8742746390516778,3.272847083064892,5.474341768214521,10,20
50,50,54.92794325304967,-0.018947667836660687,10.982576860965427,5.062776042247993,15,22
51,51,45.722706915405865,2.9230259308431226,3.408492487880734,4.694578253496988,15,24
52,52,-6.093874771471531,6.284164266333127,-13.74169201360706,5.149208336868811,15,26
53,53,56.39545897339693,-1.7483780866299048,15.05354304907755,3.6269150872269624,15,28
54,54,74.95554030673382,-1.563642201960287,17.727908186992224,8.035511614510211,15,30
55,55,25.97064836013308,0.9224650679794777,3.322282069978937,5.152338663141289,15,32
56,56,54.09701169248249,2.637475721251108,5.418421949907099,7.255935831541384,15,34
57,57,53.37776873670415,0.727899513179629,8.95648988999574,4.5870565841573,15,36
58,58,53.543989985055866,2.9758343909372575,4.966448385268638,5.924210922350659,15,38
59,59,16.73764757074403,1.9643721538977008,-0.330401844737799,4.687489570198064,15,40
60,60,-12.464405646009089,0.9018256027773613,-4.2306319356016004,4.562699343005141,15,2
61,61,6.35683992263637,1.0945782607404033,-0.893074907789468,5.327003932935557,15,4
62,62,68.49195880740228,1.6931725030744205,10.361207308976763,5.44033680653308,15,6
63,63,78.21928326632417,1.278151339238098,13.25082374725114,6.903542876674268,15,8
64,64,64.61438484223392,2.5868979903703964,7.541721048198994,4.593518586958284,15,10
65,65,-31.931863824488232,-1.9067943646291878,-2.9062910822770274,4.30427827443508,15,12
66,66,38.42801710874746,-2.336633796954452,12.340086042151416,5.23594094485073,15,14
67,67,100.39778617053199,4.776957168421278,11.085526825728795,7.193858395258239,15,16
68,68,-42.113581786087416,2.885635338518447,-14.195825128497773,5.609169727971873,15,18
69,69,31.157256411259628,0.9914629776967601,4.244459941773716,6.257901171647961,15,20
70,70,0.2600377412211956,2.621887573435283,-4.6857204943389466,6.702102305006823,15,22
71,71,67.1191649025246,2.815932681821634,7.617403983534613,5.192272139813218,15,24
72,72,-4.137740828513263,0.46158727025508306,-1.875654841860392,5.4975910758289945,15,26
73,73,72.07670714188063,2.9935026207955033,8.381501201736544,4.115613360445365,15,28
74,74,-16.398173541799434,0.3844518809791658,-4.0143864370482625,5.0740513640349825,15,30
75,75,-19.619581691269403,2.717140417932526,-9.36145604335891,5.747671433364838,20,32
76,76,91.54703089905163,0.6658967115899923,16.99835682966738,6.954832861144128,20,34
77,77,-0.5421387811744959,1.815213035673926,-3.5679436596170113,5.33057946396998,20,36
78,78,18.287552110453067,-0.5037477861971034,4.757264284321251,6.380492515054247,20,38
79,79,28.073025580779237,-0.9996906512911088,7.419901230445572,6.22142450486278,20,40
80,80,-34.42914779170101,-3.585432300867615,0.2704390933108298,6.579703564665003,20,2
81,81,24.05817117463945,-0.3549171397529378,5.636522388527705,6.259339439405208,20,4
82,82,66.04247852483624,1.2130429091014643,10.829104019647803,5.23367539101581,20,6
83,83,21.766227699214916,0.6843068683203464,3.1395718536613533,6.275150303680952,20,8
84,84,48.6746643318945,-0.7426797976615738,11.127349035951866,5.850129902241145,20,10
85,85,20.83765621319161,3.5000150765300364,-2.6267405874027876,7.617846148021065,20,12
86,86,52.83117172482579,-0.3825557163126463,11.4764660836276,7.24445103429125,20,14
87,87,78.22426530110265,2.9114304636545754,9.639368120007186,7.0170337119950075,20,16
88,88,-25.382825808454026,-3.46226888319248,1.601460348067313,5.831151758517715,20,18
89,89,37.06273492745322,0.8872985619781204,5.51222634801838,5.387479951854136,20,20
90,90,23.17362692355841,0.9848629304402323,2.5806113039098153,4.576240738387631,20,22
91,91,21.707947715097152,2.8168018786502644,-1.4607588886427703,6.5462133926614055,20,24
92,92,21.015040653924565,2.487881023724479,-0.48048977650780067,6.39585837962521,20,26
93,93,1.5993189354419,-0.3067946146807985,1.036702688186406,4.934536369561341,20,28
94,94,93.24163552158736,3.130098746422033,12.076316025712778,6.97809067770431,20,30
95,95,53.98162693143338,-1.8185161398125027,14.245484231985198,6.020334446111126,20,32
96,96,141.49828404854128,4.60079393742237,19.035090091217928,4.862569296922844,20,34
97,97,30.927680513762983,3.1378478517620776,0.08153622068125221,7.176118771481795,20,36
98,98,54.00832719618241,0.32647874128680043,10.18472610495374,6.07022676955353,20,38
99,99,28.031902691754805,2.648525978952417,0.12156372944065952,6.36837554573977,20,40
